Portland Trail Blazers,0,-1,0,170,-110,5.0,A
Dallas Mavericks,0,-1,0,-200,-110,-5.0,H
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,-1,0,180
Dallas Mavericks,0,-1,0,-245
Portland Trail Blazers,0,660,1,180
Dallas Mavericks,0,660,1,-245
Portland Trail Blazers,0,660,1,180
Dallas Mavericks,0,660,1,-245
Portland Trail Blazers,0,660,1,180
Dallas Mavericks,2,660,1,-245
Portland Trail Blazers,0,660,1,180
Dallas Mavericks,2,660,1,-245
Portland Trail Blazers,2,600,1,180
Dallas Mavericks,2,600,1,-245
Portland Trail Blazers,5,600,1,180
Dallas Mavericks,2,600,1,-245
Portland Trail Blazers,5,600,1,145
Dallas Mavericks,4,600,1,-205
Portland Trail Blazers,5,600,1,145
Dallas Mavericks,4,600,1,-205
Portland Trail Blazers,5,600,1,145
Dallas Mavericks,4,600,1,-205
Portland Trail Blazers,5,540,1,145
Dallas Mavericks,6,540,1,-205
Portland Trail Blazers,7,540,1,145
Dallas Mavericks,6,540,1,-205
Portland Trail Blazers,7,540,1,145
Dallas Mavericks,6,540,1,-205
Portland Trail Blazers,9,540,1,145
Dallas Mavericks,6,540,1,-205
Portland Trail Blazers,9,480,1,145
Dallas Mavericks,6,480,1,-205
Portland Trail Blazers,9,480,1,145
Dallas Mavericks,6,480,1,-205
Portland Trail Blazers,11,480,1,145
Dallas Mavericks,6,480,1,-205
Portland Trail Blazers,11,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,8,420,1,-205
Portland Trail Blazers,14,420,1,145
Dallas Mavericks,10,420,1,-205
Portland Trail Blazers,14,360,1,145
Dallas Mavericks,10,360,1,-205
Portland Trail Blazers,14,360,1,145
Dallas Mavericks,10,360,1,-205
Portland Trail Blazers,17,360,1,145
Dallas Mavericks,10,360,1,-205
Portland Trail Blazers,17,360,1,145
Dallas Mavericks,10,360,1,-205
Portland Trail Blazers,17,360,1,145
Dallas Mavericks,10,360,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,10,300,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,10,300,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,11,300,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,11,300,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,12,300,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,12,300,1,-205
Portland Trail Blazers,19,300,1,145
Dallas Mavericks,12,300,1,-205
Portland Trail Blazers,19,240,1,145
Dallas Mavericks,14,240,1,-205
Portland Trail Blazers,22,240,1,145
Dallas Mavericks,14,240,1,-205
Portland Trail Blazers,24,240,1,145
Dallas Mavericks,14,240,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,24,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,27,180,1,145
Dallas Mavericks,16,180,1,-205
Portland Trail Blazers,27,180,1,145
Dallas Mavericks,18,180,1,-205
Portland Trail Blazers,27,180,1,145
Dallas Mavericks,19,180,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,19,120,1,-205
Portland Trail Blazers,29,120,1,145
Dallas Mavericks,21,120,1,-205
Portland Trail Blazers,32,60,1,145
Dallas Mavericks,21,60,1,-205
Portland Trail Blazers,32,60,1,145
Dallas Mavericks,21,60,1,-205
Portland Trail Blazers,32,60,1,145
Dallas Mavericks,21,60,1,-205
Portland Trail Blazers,32,60,1,145
Dallas Mavericks,23,60,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,23,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,23,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,23,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,23,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,23,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,24,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,24,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,32,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
Dallas Mavericks,25,0,1,-205
Portland Trail Blazers,34,0,1,145
