Indiana Pacers,0,-1,0,-210
Sacramento Kings,0,-1,0,175
Indiana Pacers,42,482,2,-215
Sacramento Kings,43,482,2,160
Indiana Pacers,43,482,2,-215
Sacramento Kings,43,482,2,160
Indiana Pacers,44,480,2,-215
Sacramento Kings,43,480,2,160
Indiana Pacers,44,420,2,-220
Sacramento Kings,45,420,2,165
Indiana Pacers,44,420,2,-185
Sacramento Kings,45,420,2,140
Indiana Pacers,44,425,2,-175
Sacramento Kings,45,425,2,130
Indiana Pacers,44,425,2,-185
Sacramento Kings,45,425,2,140
Indiana Pacers,44,416,2,-185
Sacramento Kings,45,416,2,140
Indiana Pacers,44,396,2,-185
Sacramento Kings,48,396,2,140
Indiana Pacers,46,380,2,-165
Sacramento Kings,48,380,2,125
Indiana Pacers,46,367,2,-155
Sacramento Kings,50,367,2,115
Indiana Pacers,48,352,2,-145
Sacramento Kings,50,352,2,110
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,352,2,-155
Sacramento Kings,50,352,2,115
Indiana Pacers,48,345,2,-155
Sacramento Kings,50,345,2,115
Indiana Pacers,48,323,2,-150
Sacramento Kings,50,323,2,110
Indiana Pacers,50,305,2,-165
Sacramento Kings,50,305,2,125
Indiana Pacers,50,289,2,-180
Sacramento Kings,52,289,2,135
Indiana Pacers,50,284,2,-160
Sacramento Kings,52,284,2,120
Indiana Pacers,50,278,2,-150
Sacramento Kings,52,278,2,110
Indiana Pacers,50,262,2,-150
Sacramento Kings,52,262,2,110
Indiana Pacers,50,262,2,-160
Sacramento Kings,52,262,2,120
Indiana Pacers,50,262,2,-160
Sacramento Kings,52,262,2,120
Indiana Pacers,50,262,2,-160
Sacramento Kings,52,262,2,120
Indiana Pacers,50,262,2,-160
Sacramento Kings,52,262,2,120
Indiana Pacers,50,252,2,-160
Sacramento Kings,52,252,2,120
Indiana Pacers,52,252,2,-160
Sacramento Kings,52,252,2,120
Indiana Pacers,52,252,2,-160
Sacramento Kings,52,252,2,120
Indiana Pacers,52,248,2,-190
Sacramento Kings,52,248,2,145
Indiana Pacers,52,235,2,-190
Sacramento Kings,52,235,2,145
Indiana Pacers,52,222,2,-190
Sacramento Kings,52,222,2,145
Indiana Pacers,52,206,2,-190
Sacramento Kings,54,206,2,145
Indiana Pacers,55,188,2,-155
Sacramento Kings,54,188,2,115
Indiana Pacers,55,172,2,-190
Sacramento Kings,54,172,2,145
Indiana Pacers,55,155,2,-210
Sacramento Kings,56,155,2,155
Indiana Pacers,57,138,2,-165
Sacramento Kings,56,138,2,125
Indiana Pacers,57,126,2,-185
Sacramento Kings,56,126,2,140
Indiana Pacers,57,126,2,-210
Sacramento Kings,56,126,2,155
Indiana Pacers,57,126,2,-210
Sacramento Kings,56,126,2,155
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,126,2,-215
Sacramento Kings,56,126,2,160
Indiana Pacers,57,115,2,-215
Sacramento Kings,56,115,2,160
Indiana Pacers,59,99,2,-215
Sacramento Kings,56,99,2,160
Indiana Pacers,59,82,2,-215
Sacramento Kings,58,82,2,160
Indiana Pacers,59,64,2,-200
Sacramento Kings,58,64,2,150
Indiana Pacers,59,46,2,-180
Sacramento Kings,60,46,2,135
Indiana Pacers,61,29,2,-160
Sacramento Kings,60,29,2,120
Indiana Pacers,61,12,2,-180
Sacramento Kings,62,12,2,135
Indiana Pacers,64,0,2,-160
Sacramento Kings,62,0,2,120
Indiana Pacers,64,0,2,-210
Sacramento Kings,65,0,2,155
Indiana Pacers,64,0,2,-210
Sacramento Kings,65,0,2,155
Indiana Pacers,64,646,3,-155
Sacramento Kings,65,646,3,115
Indiana Pacers,66,634,3,-160
Sacramento Kings,65,634,3,120
Indiana Pacers,66,632,3,-175
Sacramento Kings,65,632,3,130
Indiana Pacers,66,620,3,-175
Sacramento Kings,65,620,3,130
Indiana Pacers,66,620,3,-165
Sacramento Kings,65,620,3,125
Indiana Pacers,66,619,3,-160
Sacramento Kings,66,619,3,120
Indiana Pacers,66,604,3,-165
Sacramento Kings,66,604,3,125
Indiana Pacers,69,585,3,-165
Sacramento Kings,66,585,3,125
Indiana Pacers,69,566,3,-185
Sacramento Kings,66,566,3,140
Indiana Pacers,69,550,3,-185
Sacramento Kings,69,550,3,140
Indiana Pacers,71,535,3,-175
Sacramento Kings,69,535,3,130
Indiana Pacers,71,535,3,-175
Sacramento Kings,69,535,3,130
Indiana Pacers,71,517,3,-175
Sacramento Kings,72,517,3,130
Indiana Pacers,71,524,3,-165
Sacramento Kings,72,524,3,125
Indiana Pacers,71,507,3,-150
Sacramento Kings,74,507,3,110
Indiana Pacers,74,489,3,-135
Sacramento Kings,74,489,3,105
Indiana Pacers,74,471,3,-155
Sacramento Kings,77,471,3,115
Indiana Pacers,74,461,3,-135
Sacramento Kings,77,461,3,105
Indiana Pacers,74,459,3,-135
Sacramento Kings,77,459,3,105
Indiana Pacers,74,443,3,-135
Sacramento Kings,77,443,3,105
Indiana Pacers,74,425,3,115
Sacramento Kings,79,425,3,-155
Indiana Pacers,74,411,3,120
Sacramento Kings,79,411,3,-160
Indiana Pacers,74,401,3,130
Sacramento Kings,82,401,3,-175
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,401,3,160
Sacramento Kings,82,401,3,-215
Indiana Pacers,74,394,3,160
Sacramento Kings,82,394,3,-215
Indiana Pacers,74,372,3,165
Sacramento Kings,82,372,3,-220
Indiana Pacers,74,353,3,200
Sacramento Kings,84,353,3,-275
Indiana Pacers,74,336,3,225
Sacramento Kings,84,336,3,-310
Indiana Pacers,76,320,3,275
Sacramento Kings,84,320,3,-400
Indiana Pacers,76,320,3,230
Sacramento Kings,84,320,3,-320
Indiana Pacers,77,317,3,190
Sacramento Kings,84,317,3,-260
Indiana Pacers,77,299,3,180
Sacramento Kings,84,299,3,-240
Indiana Pacers,77,297,3,180
Sacramento Kings,84,297,3,-240
Indiana Pacers,77,277,3,155
Sacramento Kings,84,277,3,-210
Indiana Pacers,77,260,3,185
Sacramento Kings,86,260,3,-250
Indiana Pacers,77,243,3,215
Sacramento Kings,86,243,3,-300
Indiana Pacers,77,223,3,250
Sacramento Kings,86,223,3,-360
Indiana Pacers,77,206,3,385
Sacramento Kings,86,206,3,-650
Indiana Pacers,77,206,3,385
Sacramento Kings,86,206,3,-650
Indiana Pacers,77,206,3,385
Sacramento Kings,86,206,3,-650
Indiana Pacers,77,206,3,385
Sacramento Kings,86,206,3,-650
Indiana Pacers,78,206,3,385
Sacramento Kings,89,206,3,-650
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,78,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,79,206,3,350
Sacramento Kings,89,206,3,-550
Indiana Pacers,79,187,3,320
Sacramento Kings,89,187,3,-475
Indiana Pacers,82,166,3,320
Sacramento Kings,89,166,3,-475
Indiana Pacers,82,150,3,295
Sacramento Kings,91,150,3,-425
Indiana Pacers,85,134,3,210
Sacramento Kings,91,134,3,-280
Indiana Pacers,85,115,3,180
Sacramento Kings,93,115,3,-245
Indiana Pacers,87,99,3,215
Sacramento Kings,93,99,3,-300
Indiana Pacers,87,80,3,190
Sacramento Kings,93,80,3,-260
Indiana Pacers,87,77,3,195
Sacramento Kings,93,77,3,-260
Indiana Pacers,88,77,3,155
Sacramento Kings,93,77,3,-210
Indiana Pacers,89,77,3,140
Sacramento Kings,93,77,3,-185
Indiana Pacers,89,61,3,135
Sacramento Kings,93,61,3,-180
Indiana Pacers,89,60,3,135
Sacramento Kings,93,60,3,-180
Indiana Pacers,89,45,3,135
Sacramento Kings,95,45,3,-180
Indiana Pacers,91,28,3,160
Sacramento Kings,95,28,3,-215
Indiana Pacers,91,32,3,140
Sacramento Kings,97,32,3,-185
Indiana Pacers,91,21,3,165
Sacramento Kings,97,21,3,-220
Indiana Pacers,91,18,3,165
Sacramento Kings,97,18,3,-220
Indiana Pacers,91,6,3,165
Sacramento Kings,97,6,3,-220
Indiana Pacers,93,2,3,165
Sacramento Kings,97,2,3,-220
Indiana Pacers,93,720,4,170
Sacramento Kings,97,720,4,-230
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,720,4,135
Sacramento Kings,97,720,4,-180
Indiana Pacers,93,714,4,135
Sacramento Kings,97,714,4,-180
Indiana Pacers,93,702,4,135
Sacramento Kings,97,702,4,-180
Indiana Pacers,93,693,4,135
Sacramento Kings,97,693,4,-180
Indiana Pacers,93,691,4,140
Sacramento Kings,100,691,4,-185
Indiana Pacers,93,674,4,140
Sacramento Kings,100,674,4,-185
Indiana Pacers,93,657,4,260
Sacramento Kings,103,657,4,-360
Indiana Pacers,93,656,4,450
Sacramento Kings,103,656,4,-800
Indiana Pacers,93,656,4,475
Sacramento Kings,103,656,4,-900
Indiana Pacers,94,656,4,450
Sacramento Kings,103,656,4,-800
Indiana Pacers,94,646,4,450
Sacramento Kings,103,646,4,-800
Indiana Pacers,94,646,4,450
Sacramento Kings,103,646,4,-800
Indiana Pacers,94,646,4,450
Sacramento Kings,103,646,4,-800
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,644,4,400
Sacramento Kings,103,644,4,-700
Indiana Pacers,94,627,4,400
Sacramento Kings,103,627,4,-700
Indiana Pacers,94,646,4,400
Sacramento Kings,103,646,4,-700
Indiana Pacers,94,639,4,400
Sacramento Kings,103,639,4,-700
Indiana Pacers,94,619,4,400
Sacramento Kings,103,619,4,-700
Indiana Pacers,97,605,4,425
Sacramento Kings,103,605,4,-750
Indiana Pacers,97,605,4,295
Sacramento Kings,103,605,4,-450
Indiana Pacers,97,585,4,245
Sacramento Kings,103,585,4,-350
Indiana Pacers,97,568,4,315
Sacramento Kings,103,568,4,-450
Indiana Pacers,97,557,4,265
Sacramento Kings,105,557,4,-370
Indiana Pacers,97,557,4,400
Sacramento Kings,105,557,4,-700
Indiana Pacers,97,557,4,400
Sacramento Kings,106,557,4,-700
Indiana Pacers,99,540,4,475
Sacramento Kings,106,540,4,-900
Indiana Pacers,99,522,4,450
Sacramento Kings,108,522,4,-900
Indiana Pacers,102,506,4,475
Sacramento Kings,108,506,4,-900
Indiana Pacers,102,506,4,385
Sacramento Kings,108,506,4,-650
Indiana Pacers,102,503,4,385
Sacramento Kings,108,503,4,-650
Indiana Pacers,102,484,4,385
Sacramento Kings,108,484,4,-650
Indiana Pacers,102,468,4,320
Sacramento Kings,110,468,4,-475
Indiana Pacers,102,452,4,450
Sacramento Kings,110,452,4,-750
Indiana Pacers,104,435,4,450
Sacramento Kings,110,435,4,-750
Indiana Pacers,104,416,4,450
Sacramento Kings,110,416,4,-800
Indiana Pacers,107,408,4,450
Sacramento Kings,110,408,4,-800
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,408,4,385
Sacramento Kings,110,408,4,-650
Indiana Pacers,107,405,4,385
Sacramento Kings,110,405,4,-650
Indiana Pacers,107,388,4,385
Sacramento Kings,110,388,4,-650
Indiana Pacers,107,370,4,140
Sacramento Kings,110,370,4,-185
Indiana Pacers,107,352,4,150
Sacramento Kings,110,352,4,-200
Indiana Pacers,107,334,4,200
Sacramento Kings,110,334,4,-275
Indiana Pacers,107,331,4,155
Sacramento Kings,110,331,4,-210
Indiana Pacers,109,322,4,155
Sacramento Kings,110,322,4,-210
Indiana Pacers,109,322,4,130
Sacramento Kings,110,322,4,-175
Indiana Pacers,110,314,4,110
Sacramento Kings,110,314,4,-145
Indiana Pacers,110,294,4,-145
Sacramento Kings,112,294,4,110
Indiana Pacers,110,279,4,130
Sacramento Kings,112,279,4,-175
Indiana Pacers,110,271,4,150
Sacramento Kings,112,271,4,-200
Indiana Pacers,110,271,4,150
Sacramento Kings,112,271,4,-200
Indiana Pacers,110,271,4,215
Sacramento Kings,113,271,4,-300
Indiana Pacers,110,259,4,155
Sacramento Kings,113,259,4,-210
Indiana Pacers,110,250,4,170
Sacramento Kings,113,250,4,-230
Indiana Pacers,112,247,4,175
Sacramento Kings,113,247,4,-240
Indiana Pacers,112,247,4,130
Sacramento Kings,113,247,4,-175
Indiana Pacers,112,247,4,110
Sacramento Kings,113,247,4,-150
Indiana Pacers,112,247,4,110
Sacramento Kings,113,247,4,-150
Indiana Pacers,112,247,4,110
Sacramento Kings,113,247,4,-150
Indiana Pacers,112,247,4,110
Sacramento Kings,113,247,4,-150
Indiana Pacers,112,247,4,110
Sacramento Kings,113,247,4,-150
Indiana Pacers,113,247,4,110
Sacramento Kings,113,247,4,-150
Indiana Pacers,113,235,4,110
Sacramento Kings,113,235,4,-145
Indiana Pacers,115,214,4,110
Sacramento Kings,113,214,4,-145
Indiana Pacers,115,196,4,-175
Sacramento Kings,113,196,4,130
Indiana Pacers,115,180,4,-210
Sacramento Kings,113,180,4,155
Indiana Pacers,115,161,4,-210
Sacramento Kings,113,161,4,155
Indiana Pacers,115,145,4,-300
Sacramento Kings,116,145,4,215
Indiana Pacers,115,128,4,110
Sacramento Kings,116,128,4,-145
Indiana Pacers,115,110,4,135
Sacramento Kings,116,110,4,-180
Indiana Pacers,117,103,4,110
Sacramento Kings,116,103,4,-150
Indiana Pacers,117,103,4,-145
Sacramento Kings,116,103,4,110
Indiana Pacers,117,103,4,-145
Sacramento Kings,117,103,4,110
Indiana Pacers,117,93,4,110
Sacramento Kings,118,93,4,-145
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,92,4,110
Sacramento Kings,118,92,4,-150
Indiana Pacers,117,91,4,110
Sacramento Kings,118,91,4,-150
Indiana Pacers,117,80,4,110
Sacramento Kings,118,80,4,-150
Indiana Pacers,117,80,4,110
Sacramento Kings,118,80,4,-150
Indiana Pacers,117,80,4,110
Sacramento Kings,118,80,4,-150
Indiana Pacers,117,80,4,110
Sacramento Kings,118,80,4,-150
Indiana Pacers,117,80,4,110
Sacramento Kings,118,80,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,84,4,110
Sacramento Kings,118,84,4,-150
Indiana Pacers,117,77,4,110
Sacramento Kings,118,77,4,-150
Indiana Pacers,117,60,4,155
Sacramento Kings,121,60,4,-210
Indiana Pacers,117,41,4,400
Sacramento Kings,121,41,4,-700
Indiana Pacers,117,29,4,400
Sacramento Kings,121,29,4,-700
Indiana Pacers,117,33,4,400
Sacramento Kings,121,33,4,-700
Indiana Pacers,117,33,4,400
Sacramento Kings,121,33,4,-700
Indiana Pacers,117,33,4,400
Sacramento Kings,121,33,4,-700
Indiana Pacers,117,33,4,400
Sacramento Kings,121,33,4,-700
Indiana Pacers,117,33,4,400
Sacramento Kings,121,33,4,-700
Indiana Pacers,117,33,4,400
Sacramento Kings,121,33,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,26,4,400
Sacramento Kings,123,26,4,-700
Indiana Pacers,119,23,4,400
Sacramento Kings,123,23,4,-700
Indiana Pacers,119,23,4,400
Sacramento Kings,123,23,4,-700
Indiana Pacers,119,23,4,400
Sacramento Kings,124,23,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,124,27,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,125,27,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,125,27,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,125,27,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,125,27,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,125,27,4,-700
Indiana Pacers,119,27,4,400
Sacramento Kings,125,27,4,-700
Indiana Pacers,119,14,4,400
Sacramento Kings,125,14,4,-700
Indiana Pacers,119,14,4,400
Sacramento Kings,125,14,4,-700
Indiana Pacers,119,14,4,400
Sacramento Kings,126,14,4,-700
Indiana Pacers,119,11,4,400
Sacramento Kings,126,11,4,-700
Indiana Pacers,119,3,4,400
Sacramento Kings,126,3,4,-700
Indiana Pacers,119,8,4,400
Sacramento Kings,126,8,4,-700
Indiana Pacers,119,8,4,400
Sacramento Kings,126,8,4,-700
Indiana Pacers,119,4,4,400
Sacramento Kings,127,4,4,-700
Indiana Pacers,122,0,4,400
Sacramento Kings,127,0,4,-700
Indiana Pacers,122,0,4,400
Sacramento Kings,127,0,4,-700
Indiana Pacers,122,0,4,400
Sacramento Kings,127,0,4,-700
Indiana Pacers,122,0,4,400
Sacramento Kings,127,0,4,-700
Indiana Pacers,122,0,4,400
Sacramento Kings,127,0,4,-700
Indiana Pacers,122,0,0,400
Sacramento Kings,127,0,0,-700
