Brooklyn Nets,0,-1,0,-620
Cleveland Cavaliers,0,-1,0,410
Brooklyn Nets,0,720,1,-700
Cleveland Cavaliers,0,720,1,400
Brooklyn Nets,0,720,1,-700
Cleveland Cavaliers,0,720,1,400
Brooklyn Nets,0,720,1,-700
Cleveland Cavaliers,0,720,1,400
Brooklyn Nets,0,704,1,-700
Cleveland Cavaliers,0,704,1,400
Brooklyn Nets,0,683,1,-700
Cleveland Cavaliers,2,683,1,400
Brooklyn Nets,0,679,1,-800
Cleveland Cavaliers,2,679,1,450
Brooklyn Nets,0,660,1,-800
Cleveland Cavaliers,2,660,1,450
Brooklyn Nets,0,643,1,-800
Cleveland Cavaliers,4,643,1,450
Brooklyn Nets,2,624,1,-800
Cleveland Cavaliers,4,624,1,425
Brooklyn Nets,2,610,1,-800
Cleveland Cavaliers,4,610,1,425
Brooklyn Nets,2,603,1,-800
Cleveland Cavaliers,4,603,1,425
Brooklyn Nets,2,587,1,-800
Cleveland Cavaliers,6,587,1,425
Brooklyn Nets,2,577,1,-800
Cleveland Cavaliers,6,577,1,425
Brooklyn Nets,2,557,1,-700
Cleveland Cavaliers,6,557,1,400
Brooklyn Nets,2,556,1,-700
Cleveland Cavaliers,6,556,1,400
Brooklyn Nets,4,538,1,-750
Cleveland Cavaliers,6,538,1,425
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,425
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,525,1,-750
Cleveland Cavaliers,6,525,1,450
Brooklyn Nets,7,516,1,-750
Cleveland Cavaliers,6,516,1,450
Brooklyn Nets,7,496,1,-750
Cleveland Cavaliers,8,496,1,450
Brooklyn Nets,7,480,1,-900
Cleveland Cavaliers,8,480,1,450
Brooklyn Nets,9,470,1,-900
Cleveland Cavaliers,8,470,1,450
Brooklyn Nets,11,445,1,-900
Cleveland Cavaliers,8,445,1,450
Brooklyn Nets,11,422,1,-900
Cleveland Cavaliers,10,422,1,450
Brooklyn Nets,11,402,1,-900
Cleveland Cavaliers,10,402,1,450
Brooklyn Nets,14,381,1,-900
Cleveland Cavaliers,10,381,1,475
Brooklyn Nets,16,361,1,-900
Cleveland Cavaliers,10,361,1,475
Brooklyn Nets,18,343,1,-900
Cleveland Cavaliers,10,343,1,450
Brooklyn Nets,18,337,1,-900
Cleveland Cavaliers,12,337,1,475
Brooklyn Nets,18,336,1,-900
Cleveland Cavaliers,13,336,1,450
Brooklyn Nets,18,331,1,-950
Cleveland Cavaliers,13,331,1,525
Brooklyn Nets,20,323,1,-1400
Cleveland Cavaliers,13,323,1,650
Brooklyn Nets,20,302,1,-1400
Cleveland Cavaliers,13,302,1,650
Brooklyn Nets,23,280,1,-1200
Cleveland Cavaliers,15,280,1,600
Brooklyn Nets,23,273,1,-1400
Cleveland Cavaliers,15,273,1,650
Brooklyn Nets,23,265,1,-1400
Cleveland Cavaliers,15,265,1,650
Brooklyn Nets,23,245,1,-1400
Cleveland Cavaliers,15,245,1,650
Brooklyn Nets,23,225,1,-1400
Cleveland Cavaliers,15,225,1,625
Brooklyn Nets,23,208,1,-1400
Cleveland Cavaliers,15,208,1,625
Brooklyn Nets,23,189,1,-1400
Cleveland Cavaliers,15,189,1,600
Brooklyn Nets,23,173,1,-1400
Cleveland Cavaliers,17,173,1,600
Brooklyn Nets,23,173,1,-1400
Cleveland Cavaliers,17,173,1,625
Brooklyn Nets,23,173,1,-1400
Cleveland Cavaliers,17,173,1,625
Brooklyn Nets,23,173,1,-2000
Cleveland Cavaliers,17,173,1,800
Brooklyn Nets,23,173,1,-2000
Cleveland Cavaliers,17,173,1,800
Brooklyn Nets,23,173,1,-2000
Cleveland Cavaliers,17,173,1,800
Brooklyn Nets,23,173,1,-2000
Cleveland Cavaliers,17,173,1,800
Brooklyn Nets,23,173,1,-2000
Cleveland Cavaliers,17,173,1,800
Brooklyn Nets,23,173,1,-1600
Cleveland Cavaliers,17,173,1,700
Brooklyn Nets,23,173,1,-1600
Cleveland Cavaliers,17,173,1,700
Brooklyn Nets,23,161,1,-1600
Cleveland Cavaliers,17,161,1,700
Brooklyn Nets,23,141,1,-1600
Cleveland Cavaliers,17,141,1,700
Brooklyn Nets,23,120,1,-1600
Cleveland Cavaliers,17,120,1,700
Brooklyn Nets,23,111,1,-1600
Cleveland Cavaliers,17,111,1,700
Brooklyn Nets,23,102,1,-1600
Cleveland Cavaliers,17,102,1,650
Brooklyn Nets,23,86,1,-1600
Cleveland Cavaliers,17,86,1,700
Brooklyn Nets,23,69,1,-1600
Cleveland Cavaliers,19,69,1,650
Brooklyn Nets,23,65,1,-1600
Cleveland Cavaliers,19,65,1,700
Brooklyn Nets,23,65,1,-1100
Cleveland Cavaliers,20,65,1,575
Brooklyn Nets,23,65,1,-1100
Cleveland Cavaliers,20,65,1,600
Brooklyn Nets,23,48,1,-1100
Cleveland Cavaliers,21,48,1,600
Brooklyn Nets,23,44,1,-1100
Cleveland Cavaliers,21,44,1,575
Brooklyn Nets,23,27,1,-1100
Cleveland Cavaliers,24,27,1,600
Brooklyn Nets,23,4,1,-1100
Cleveland Cavaliers,24,4,1,575
Brooklyn Nets,23,0,1,-900
Cleveland Cavaliers,27,0,1,450
Brooklyn Nets,23,1,1,-750
Cleveland Cavaliers,27,1,1,425
Brooklyn Nets,23,0,1,-750
Cleveland Cavaliers,28,0,1,425
Brooklyn Nets,23,0,1,-475
Cleveland Cavaliers,28,0,1,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,720,2,-475
Cleveland Cavaliers,28,720,2,320
Brooklyn Nets,23,700,2,-475
Cleveland Cavaliers,30,700,2,320
Brooklyn Nets,23,679,2,-550
Cleveland Cavaliers,30,679,2,350
Brooklyn Nets,23,661,2,-360
Cleveland Cavaliers,32,661,2,250
Brooklyn Nets,23,643,2,-475
Cleveland Cavaliers,32,643,2,300
Brooklyn Nets,23,621,2,-360
Cleveland Cavaliers,32,621,2,250
Brooklyn Nets,25,617,2,-260
Cleveland Cavaliers,32,617,2,190
Brooklyn Nets,25,618,2,-320
Cleveland Cavaliers,32,618,2,230
Brooklyn Nets,26,592,2,-320
Cleveland Cavaliers,32,592,2,230
Brooklyn Nets,26,587,2,-320
Cleveland Cavaliers,32,587,2,230
Brooklyn Nets,26,563,2,-350
Cleveland Cavaliers,32,563,2,245
Brooklyn Nets,29,536,2,-330
Cleveland Cavaliers,32,536,2,235
Brooklyn Nets,29,515,2,-330
Cleveland Cavaliers,32,515,2,235
Brooklyn Nets,29,506,2,-450
Cleveland Cavaliers,32,506,2,300
Brooklyn Nets,29,488,2,-450
Cleveland Cavaliers,32,488,2,300
Brooklyn Nets,29,491,2,-450
Cleveland Cavaliers,32,491,2,300
Brooklyn Nets,31,471,2,-475
Cleveland Cavaliers,32,471,2,320
Brooklyn Nets,31,450,2,-475
Cleveland Cavaliers,34,450,2,320
Brooklyn Nets,34,427,2,-650
Cleveland Cavaliers,37,427,2,385
Brooklyn Nets,36,401,2,-650
Cleveland Cavaliers,37,401,2,385
Brooklyn Nets,36,379,2,-700
Cleveland Cavaliers,39,379,2,400
Brooklyn Nets,36,364,2,-650
Cleveland Cavaliers,39,364,2,385
Brooklyn Nets,36,364,2,-550
Cleveland Cavaliers,39,364,2,350
Brooklyn Nets,36,364,2,-450
Cleveland Cavaliers,39,364,2,300
Brooklyn Nets,36,364,2,-475
Cleveland Cavaliers,39,364,2,320
Brooklyn Nets,36,364,2,-475
Cleveland Cavaliers,39,364,2,320
Brooklyn Nets,36,364,2,-475
Cleveland Cavaliers,39,364,2,320
Brooklyn Nets,36,364,2,-475
Cleveland Cavaliers,39,364,2,320
Brooklyn Nets,36,361,2,-550
Cleveland Cavaliers,39,361,2,350
Brooklyn Nets,38,335,2,-550
Cleveland Cavaliers,39,335,2,350
Brooklyn Nets,38,322,2,-550
Cleveland Cavaliers,41,322,2,350
Brooklyn Nets,38,320,2,-475
Cleveland Cavaliers,42,320,2,320
Brooklyn Nets,38,297,2,-475
Cleveland Cavaliers,42,297,2,320
Brooklyn Nets,38,273,2,-450
Cleveland Cavaliers,42,273,2,300
Brooklyn Nets,38,262,2,-425
Cleveland Cavaliers,42,262,2,285
Brooklyn Nets,38,244,2,-425
Cleveland Cavaliers,42,244,2,285
Brooklyn Nets,40,222,2,-425
Cleveland Cavaliers,42,222,2,285
Brooklyn Nets,40,193,2,-475
Cleveland Cavaliers,42,193,2,315
Brooklyn Nets,40,179,2,-370
Cleveland Cavaliers,45,179,2,260
Brooklyn Nets,40,179,2,-370
Cleveland Cavaliers,45,179,2,260
Brooklyn Nets,40,179,2,-650
Cleveland Cavaliers,45,179,2,385
Brooklyn Nets,40,179,2,-330
Cleveland Cavaliers,45,179,2,245
Brooklyn Nets,40,179,2,-330
Cleveland Cavaliers,45,179,2,245
Brooklyn Nets,40,179,2,-330
Cleveland Cavaliers,45,179,2,245
Brooklyn Nets,40,179,2,-330
Cleveland Cavaliers,45,179,2,245
Brooklyn Nets,40,179,2,-330
Cleveland Cavaliers,45,179,2,245
Brooklyn Nets,40,171,2,-330
Cleveland Cavaliers,45,171,2,245
Brooklyn Nets,40,146,2,-330
Cleveland Cavaliers,45,146,2,245
Brooklyn Nets,42,121,2,-450
Cleveland Cavaliers,45,121,2,300
Brooklyn Nets,42,113,2,-320
Cleveland Cavaliers,45,113,2,230
Brooklyn Nets,42,113,2,-550
Cleveland Cavaliers,45,113,2,350
Brooklyn Nets,43,113,2,-475
Cleveland Cavaliers,45,113,2,320
Brooklyn Nets,45,87,2,-475
Cleveland Cavaliers,47,87,2,320
Brooklyn Nets,45,65,2,-475
Cleveland Cavaliers,47,65,2,320
Brooklyn Nets,45,48,2,-475
Cleveland Cavaliers,47,48,2,320
Brooklyn Nets,45,43,2,-475
Cleveland Cavaliers,49,43,2,320
Brooklyn Nets,47,24,2,-425
Cleveland Cavaliers,49,24,2,285
Brooklyn Nets,47,17,2,-700
Cleveland Cavaliers,49,17,2,400
Brooklyn Nets,48,17,2,-700
Cleveland Cavaliers,49,17,2,400
Brooklyn Nets,48,17,2,-700
Cleveland Cavaliers,49,17,2,400
Brooklyn Nets,49,0,2,-750
Cleveland Cavaliers,51,0,2,425
Brooklyn Nets,49,0,2,-550
Cleveland Cavaliers,51,0,2,350
Brooklyn Nets,49,600,3,-550
Cleveland Cavaliers,51,600,3,350
Brooklyn Nets,49,600,3,-550
Cleveland Cavaliers,51,600,3,350
Brooklyn Nets,49,600,3,-475
Cleveland Cavaliers,51,600,3,320
Brooklyn Nets,49,600,3,-475
Cleveland Cavaliers,51,600,3,320
Brooklyn Nets,49,600,3,-475
Cleveland Cavaliers,51,600,3,320
Brooklyn Nets,49,600,3,-475
Cleveland Cavaliers,51,600,3,320
Brooklyn Nets,66,311,3,-175
Cleveland Cavaliers,71,311,3,130
Brooklyn Nets,66,295,3,-165
Cleveland Cavaliers,73,295,3,125
Brooklyn Nets,66,290,3,-165
Cleveland Cavaliers,73,290,3,125
Brooklyn Nets,67,290,3,-165
Cleveland Cavaliers,73,290,3,125
Brooklyn Nets,67,270,3,-135
Cleveland Cavaliers,75,270,3,105
Brooklyn Nets,69,239,3,-145
Cleveland Cavaliers,75,239,3,110
Brooklyn Nets,69,210,3,-135
Cleveland Cavaliers,78,210,3,105
Brooklyn Nets,69,174,3,185
Cleveland Cavaliers,80,174,3,-250
Brooklyn Nets,69,174,3,185
Cleveland Cavaliers,80,174,3,-250
Brooklyn Nets,69,174,3,185
Cleveland Cavaliers,80,174,3,-250
Brooklyn Nets,69,161,3,175
Cleveland Cavaliers,82,161,3,-240
Brooklyn Nets,71,107,3,200
Cleveland Cavaliers,82,107,3,-275
Brooklyn Nets,73,42,3,295
Cleveland Cavaliers,87,42,3,-450
Brooklyn Nets,78,2,3,245
Cleveland Cavaliers,87,2,3,-350
Brooklyn Nets,78,720,4,245
Cleveland Cavaliers,87,720,4,-350
Brooklyn Nets,78,720,4,245
Cleveland Cavaliers,87,720,4,-350
Brooklyn Nets,78,697,4,400
Cleveland Cavaliers,90,697,4,-700
Brooklyn Nets,80,658,4,400
Cleveland Cavaliers,92,658,4,-700
Brooklyn Nets,83,641,4,145
Cleveland Cavaliers,92,641,4,-190
Brooklyn Nets,83,602,4,145
Cleveland Cavaliers,94,602,4,-190
Brooklyn Nets,85,552,4,350
Cleveland Cavaliers,96,552,4,-550
Brooklyn Nets,85,524,4,350
Cleveland Cavaliers,96,524,4,-550
Brooklyn Nets,85,507,4,425
Cleveland Cavaliers,98,507,4,-750
Brooklyn Nets,88,504,4,350
Cleveland Cavaliers,98,504,4,-550
Brooklyn Nets,89,493,4,350
Cleveland Cavaliers,98,493,4,-550
Brooklyn Nets,89,472,4,320
Cleveland Cavaliers,101,472,4,-475
Brooklyn Nets,92,449,4,500
Cleveland Cavaliers,101,449,4,-900
Brooklyn Nets,95,422,4,575
Cleveland Cavaliers,104,422,4,-1100
Brooklyn Nets,95,413,4,350
Cleveland Cavaliers,104,413,4,-550
Brooklyn Nets,95,413,4,385
Cleveland Cavaliers,104,413,4,-650
Brooklyn Nets,95,413,4,295
Cleveland Cavaliers,104,413,4,-450
Brooklyn Nets,95,413,4,385
Cleveland Cavaliers,104,413,4,-650
Brooklyn Nets,95,413,4,295
Cleveland Cavaliers,104,413,4,-450
Brooklyn Nets,95,413,4,295
Cleveland Cavaliers,104,413,4,-450
Brooklyn Nets,95,413,4,295
Cleveland Cavaliers,104,413,4,-450
Brooklyn Nets,95,400,4,295
Cleveland Cavaliers,104,400,4,-450
Brooklyn Nets,95,399,4,320
Cleveland Cavaliers,104,399,4,-475
Brooklyn Nets,96,399,4,320
Cleveland Cavaliers,104,399,4,-475
Brooklyn Nets,97,379,4,215
Cleveland Cavaliers,104,379,4,-300
Brooklyn Nets,97,380,4,210
Cleveland Cavaliers,104,380,4,-280
Brooklyn Nets,97,381,4,190
Cleveland Cavaliers,105,381,4,-260
Brooklyn Nets,100,352,4,190
Cleveland Cavaliers,105,352,4,-260
Brooklyn Nets,100,342,4,160
Cleveland Cavaliers,105,342,4,-215
Brooklyn Nets,100,330,4,165
Cleveland Cavaliers,105,330,4,-220
Brooklyn Nets,102,309,4,-145
Cleveland Cavaliers,105,309,4,110
Brooklyn Nets,102,302,4,170
Cleveland Cavaliers,105,302,4,-230
Brooklyn Nets,102,286,4,-145
Cleveland Cavaliers,107,286,4,110
Brooklyn Nets,102,277,4,220
Cleveland Cavaliers,107,277,4,-300
Brooklyn Nets,102,252,4,165
Cleveland Cavaliers,107,252,4,-220
Brooklyn Nets,105,251,4,-150
Cleveland Cavaliers,107,251,4,110
Brooklyn Nets,105,251,4,-125
Cleveland Cavaliers,107,251,4,-105
Brooklyn Nets,105,251,4,-130
Cleveland Cavaliers,107,251,4,100
Brooklyn Nets,105,251,4,-125
Cleveland Cavaliers,107,251,4,-105
Brooklyn Nets,105,251,4,-130
Cleveland Cavaliers,107,251,4,100
Brooklyn Nets,105,251,4,-130
Cleveland Cavaliers,107,251,4,100
Brooklyn Nets,105,241,4,-130
Cleveland Cavaliers,107,241,4,100
Brooklyn Nets,105,215,4,185
Cleveland Cavaliers,110,215,4,-245
Brooklyn Nets,107,141,4,235
Cleveland Cavaliers,112,141,4,-320
Brooklyn Nets,109,107,4,140
Cleveland Cavaliers,112,107,4,-185
Brooklyn Nets,111,95,4,110
Cleveland Cavaliers,112,95,4,-150
Brooklyn Nets,113,59,4,110
Cleveland Cavaliers,113,59,4,-145
Brooklyn Nets,113,18,4,110
Cleveland Cavaliers,113,18,4,-145
Brooklyn Nets,113,18,4,110
Cleveland Cavaliers,113,18,4,-145
Brooklyn Nets,113,0,4,-110
Cleveland Cavaliers,113,0,4,-120
Brooklyn Nets,113,0,4,-110
Cleveland Cavaliers,113,0,4,-120
Brooklyn Nets,113,0,4,-110
Cleveland Cavaliers,113,0,4,-120
Brooklyn Nets,113,0,4,-110
Cleveland Cavaliers,113,0,4,-120
Brooklyn Nets,113,299,5,-110
Cleveland Cavaliers,113,299,5,-120
Brooklyn Nets,113,299,5,-260
Cleveland Cavaliers,113,299,5,185
Brooklyn Nets,113,299,5,-260
Cleveland Cavaliers,113,299,5,185
Brooklyn Nets,113,299,5,-260
Cleveland Cavaliers,113,299,5,185
Brooklyn Nets,113,288,5,-260
Cleveland Cavaliers,113,288,5,185
Brooklyn Nets,116,260,5,-255
Cleveland Cavaliers,113,260,5,185
Brooklyn Nets,116,246,5,-255
Cleveland Cavaliers,113,246,5,185
Brooklyn Nets,116,236,5,-375
Cleveland Cavaliers,113,236,5,260
Brooklyn Nets,118,225,5,-350
Cleveland Cavaliers,113,225,5,245
Brooklyn Nets,118,217,5,-1100
Cleveland Cavaliers,113,217,5,550
Brooklyn Nets,118,194,5,-800
Cleveland Cavaliers,113,194,5,450
Brooklyn Nets,118,179,5,-900
Cleveland Cavaliers,113,179,5,475
Brooklyn Nets,118,154,5,-1600
Cleveland Cavaliers,115,154,5,700
Brooklyn Nets,118,141,5,-650
Cleveland Cavaliers,115,141,5,385
Brooklyn Nets,118,129,5,-380
Cleveland Cavaliers,115,129,5,265
Brooklyn Nets,120,104,5,-380
Cleveland Cavaliers,115,104,5,275
Brooklyn Nets,120,86,5,-750
Cleveland Cavaliers,117,86,5,425
Brooklyn Nets,120,60,5,-1200
Cleveland Cavaliers,117,60,5,600
Brooklyn Nets,120,44,5,-475
Cleveland Cavaliers,120,44,5,320
Brooklyn Nets,123,27,5,-475
Cleveland Cavaliers,120,27,5,320
Brooklyn Nets,123,28,5,-475
Cleveland Cavaliers,120,28,5,320
Brooklyn Nets,123,28,5,-475
Cleveland Cavaliers,120,28,5,320
Brooklyn Nets,123,28,5,-475
Cleveland Cavaliers,120,28,5,320
Brooklyn Nets,123,28,5,-475
Cleveland Cavaliers,120,28,5,320
Brooklyn Nets,123,21,5,-3300
Cleveland Cavaliers,122,21,5,900
Brooklyn Nets,123,18,5,-3300
Cleveland Cavaliers,122,18,5,900
Brooklyn Nets,123,17,5,-3300
Cleveland Cavaliers,122,17,5,900
Brooklyn Nets,125,18,5,-3300
Cleveland Cavaliers,122,18,5,900
Brooklyn Nets,125,18,5,-3300
Cleveland Cavaliers,122,18,5,900
Brooklyn Nets,125,18,5,-4000
Cleveland Cavaliers,122,18,5,1000
Brooklyn Nets,125,18,5,-4000
Cleveland Cavaliers,122,18,5,1000
Brooklyn Nets,125,18,5,-4000
Cleveland Cavaliers,122,18,5,1000
Brooklyn Nets,125,8,5,-4000
Cleveland Cavaliers,124,8,5,1000
Brooklyn Nets,125,6,5,-4000
Cleveland Cavaliers,124,6,5,1000
Brooklyn Nets,125,6,5,-4000
Cleveland Cavaliers,124,6,5,1000
Brooklyn Nets,126,6,5,-4000
Cleveland Cavaliers,124,6,5,1000
Brooklyn Nets,127,2,5,-4000
Cleveland Cavaliers,124,2,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,1,5,-4000
Cleveland Cavaliers,127,1,5,1000
Brooklyn Nets,127,1,5,-4000
Cleveland Cavaliers,127,1,5,1000
Brooklyn Nets,127,1,5,-4000
Cleveland Cavaliers,127,1,5,1000
Brooklyn Nets,127,1,5,-4000
Cleveland Cavaliers,127,1,5,1000
Brooklyn Nets,127,1,5,-4000
Cleveland Cavaliers,127,1,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,0,5,-4000
Cleveland Cavaliers,127,0,5,1000
Brooklyn Nets,127,0,5,-260
Cleveland Cavaliers,127,0,5,190
Brooklyn Nets,127,0,5,-260
Cleveland Cavaliers,127,0,5,190
Brooklyn Nets,127,0,5,-260
Cleveland Cavaliers,127,0,5,190
Brooklyn Nets,127,0,5,-175
Cleveland Cavaliers,127,0,5,130
Brooklyn Nets,127,0,5,-145
Cleveland Cavaliers,128,0,5,110
Brooklyn Nets,127,0,5,110
Cleveland Cavaliers,128,0,5,-150
Brooklyn Nets,127,0,5,110
Cleveland Cavaliers,131,0,5,-150
Brooklyn Nets,127,0,5,165
Cleveland Cavaliers,131,0,5,-220
Brooklyn Nets,127,0,5,285
Cleveland Cavaliers,131,0,5,-400
Brooklyn Nets,127,0,5,190
Cleveland Cavaliers,131,0,5,-260
Brooklyn Nets,127,0,5,220
Cleveland Cavaliers,134,0,5,-300
Brooklyn Nets,127,0,5,475
Cleveland Cavaliers,134,0,5,-900
Brooklyn Nets,129,0,5,235
Cleveland Cavaliers,134,0,5,-330
Brooklyn Nets,131,0,5,400
Cleveland Cavaliers,136,0,5,-700
Brooklyn Nets,131,104,5,300
Cleveland Cavaliers,139,104,5,-450
Brooklyn Nets,131,101,5,1100
Cleveland Cavaliers,139,101,5,-6600
Brooklyn Nets,131,83,5,800
Cleveland Cavaliers,142,83,5,-2000
Brooklyn Nets,131,58,5,1100
Cleveland Cavaliers,145,58,5,-6600
Brooklyn Nets,133,47,5,1900
Cleveland Cavaliers,145,47,5,-20000
Brooklyn Nets,133,25,5,1900
Cleveland Cavaliers,145,25,5,-20000
Brooklyn Nets,135,15,5,1900
Cleveland Cavaliers,145,15,5,-20000
Brooklyn Nets,135,15,5,1900
Cleveland Cavaliers,145,15,5,-20000
Brooklyn Nets,135,15,5,1900
Cleveland Cavaliers,146,15,5,-20000
Brooklyn Nets,135,9,5,1900
Cleveland Cavaliers,147,9,5,-20000
Brooklyn Nets,135,0,5,1900
Cleveland Cavaliers,147,0,5,-20000
Brooklyn Nets,135,0,5,1900
Cleveland Cavaliers,147,0,5,-20000
Brooklyn Nets,135,0,5,1900
Cleveland Cavaliers,147,0,5,-20000
Brooklyn Nets,135,0,5,1900
Cleveland Cavaliers,147,0,5,-20000
Brooklyn Nets,135,0,0,1900
Cleveland Cavaliers,147,0,0,-20000
