Miami Heat,0,-1,0,160
Toronto Raptors,0,-1,0,-180
Miami Heat,0,0,1,150
Toronto Raptors,0,0,1,-200
Miami Heat,0,720,1,150
Toronto Raptors,0,720,1,-200
Miami Heat,0,705,1,150
Toronto Raptors,0,705,1,-200
Miami Heat,0,690,1,150
Toronto Raptors,0,690,1,-200
Miami Heat,0,690,1,150
Toronto Raptors,0,690,1,-200
Miami Heat,0,690,1,160
Toronto Raptors,2,690,1,-215
Miami Heat,0,671,1,160
Toronto Raptors,2,671,1,-215
Miami Heat,3,649,1,160
Toronto Raptors,4,649,1,-215
Miami Heat,3,628,1,165
Toronto Raptors,4,628,1,-220
Miami Heat,3,622,1,155
Toronto Raptors,4,622,1,-210
Miami Heat,3,599,1,155
Toronto Raptors,4,599,1,-210
Miami Heat,3,589,1,155
Toronto Raptors,4,589,1,-210
Miami Heat,3,563,1,155
Toronto Raptors,4,563,1,-210
Miami Heat,6,533,1,155
Toronto Raptors,4,533,1,-210
Miami Heat,6,506,1,155
Toronto Raptors,4,506,1,-210
Miami Heat,6,484,1,135
Toronto Raptors,7,484,1,-180
Miami Heat,6,457,1,155
Toronto Raptors,7,457,1,-210
Miami Heat,6,434,1,155
Toronto Raptors,7,434,1,-210
Miami Heat,6,430,1,155
Toronto Raptors,7,430,1,-210
Miami Heat,9,399,1,155
Toronto Raptors,10,399,1,-210
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,390,1,140
Toronto Raptors,10,390,1,-185
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,390,1,155
Toronto Raptors,10,390,1,-210
Miami Heat,9,372,1,155
Toronto Raptors,10,372,1,-210
Miami Heat,9,349,1,155
Toronto Raptors,10,349,1,-210
Miami Heat,9,335,1,160
Toronto Raptors,10,335,1,-215
Miami Heat,9,335,1,160
Toronto Raptors,10,335,1,-215
Miami Heat,9,320,1,160
Toronto Raptors,10,320,1,-215
Miami Heat,9,302,1,160
Toronto Raptors,13,302,1,-215
Miami Heat,11,278,1,155
Toronto Raptors,13,278,1,-210
Miami Heat,11,263,1,165
Toronto Raptors,15,263,1,-220
Miami Heat,11,263,1,170
Toronto Raptors,15,263,1,-230
Miami Heat,14,234,1,170
Toronto Raptors,15,234,1,-230
Miami Heat,16,205,1,160
Toronto Raptors,17,205,1,-215
Miami Heat,18,184,1,145
Toronto Raptors,17,184,1,-190
Miami Heat,21,162,1,135
Toronto Raptors,19,162,1,-180
Miami Heat,23,148,1,145
Toronto Raptors,19,148,1,-190
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,23,148,1,110
Toronto Raptors,19,148,1,-145
Miami Heat,24,146,1,110
Toronto Raptors,19,146,1,-145
Miami Heat,24,128,1,110
Toronto Raptors,19,128,1,-145
Miami Heat,24,85,1,110
Toronto Raptors,21,85,1,-145
Miami Heat,27,66,1,-105
Toronto Raptors,21,66,1,-125
Miami Heat,29,49,1,-105
Toronto Raptors,21,49,1,-125
Miami Heat,29,33,1,-120
Toronto Raptors,23,33,1,-110
Miami Heat,29,31,1,-120
Toronto Raptors,23,31,1,-110
Miami Heat,29,31,1,-110
Toronto Raptors,23,31,1,-120
Miami Heat,29,7,1,-110
Toronto Raptors,23,7,1,-120
Miami Heat,29,720,2,-110
Toronto Raptors,23,720,2,-120
Miami Heat,54,52,2,120
Toronto Raptors,54,52,2,-160
Miami Heat,54,35,2,160
Toronto Raptors,56,35,2,-215
Miami Heat,56,25,2,145
Toronto Raptors,58,25,2,-190
Miami Heat,56,25,2,160
Toronto Raptors,58,25,2,-215
Miami Heat,56,0,2,145
Toronto Raptors,58,0,2,-190
Miami Heat,56,600,4,160
Toronto Raptors,58,600,4,-215
Miami Heat,61,603,3,160
Toronto Raptors,63,603,3,-215
Miami Heat,61,580,3,160
Toronto Raptors,63,580,3,-215
Miami Heat,62,580,3,160
Toronto Raptors,63,580,3,-215
Miami Heat,63,579,3,155
Toronto Raptors,63,579,3,-210
Miami Heat,63,551,3,155
Toronto Raptors,63,551,3,-210
Miami Heat,63,551,3,155
Toronto Raptors,63,551,3,-210
Miami Heat,63,517,3,155
Toronto Raptors,63,517,3,-210
Miami Heat,63,495,3,155
Toronto Raptors,63,495,3,-210
Miami Heat,63,468,3,155
Toronto Raptors,66,468,3,-210
Miami Heat,63,468,3,170
Toronto Raptors,66,468,3,-230
Miami Heat,63,466,3,165
Toronto Raptors,68,466,3,-220
Miami Heat,63,456,3,205
Toronto Raptors,68,456,3,-280
Miami Heat,66,435,3,210
Toronto Raptors,68,435,3,-290
Miami Heat,66,418,3,210
Toronto Raptors,70,418,3,-280
Miami Heat,68,406,3,190
Toronto Raptors,70,406,3,-260
Miami Heat,68,406,3,170
Toronto Raptors,70,406,3,-230
Miami Heat,68,406,3,170
Toronto Raptors,70,406,3,-230
Miami Heat,68,406,3,135
Toronto Raptors,70,406,3,-180
Miami Heat,68,406,3,135
Toronto Raptors,70,406,3,-180
Miami Heat,68,406,3,135
Toronto Raptors,70,406,3,-180
Miami Heat,68,406,3,135
Toronto Raptors,70,406,3,-180
Miami Heat,68,406,3,135
Toronto Raptors,70,406,3,-180
Miami Heat,69,386,3,135
Toronto Raptors,70,386,3,-180
Miami Heat,69,385,3,130
Toronto Raptors,70,385,3,-175
Miami Heat,69,378,3,130
Toronto Raptors,72,378,3,-175
Miami Heat,69,365,3,130
Toronto Raptors,72,365,3,-175
Miami Heat,69,357,3,160
Toronto Raptors,72,357,3,-215
Miami Heat,69,323,3,160
Toronto Raptors,72,323,3,-215
Miami Heat,69,321,3,135
Toronto Raptors,72,321,3,-180
Miami Heat,72,321,3,140
Toronto Raptors,72,321,3,-185
Miami Heat,72,303,3,110
Toronto Raptors,72,303,3,-145
Miami Heat,72,281,3,125
Toronto Raptors,72,281,3,-165
Miami Heat,72,275,3,110
Toronto Raptors,72,275,3,-145
Miami Heat,72,262,3,110
Toronto Raptors,72,262,3,-145
Miami Heat,75,249,3,110
Toronto Raptors,72,249,3,-145
Miami Heat,75,219,3,-175
Toronto Raptors,72,219,3,130
Miami Heat,79,169,3,-175
Toronto Raptors,75,169,3,130
Miami Heat,79,161,3,-165
Toronto Raptors,77,161,3,125
Miami Heat,79,161,3,-165
Toronto Raptors,77,161,3,125
Miami Heat,82,119,3,-185
Toronto Raptors,77,119,3,140
Miami Heat,84,88,3,-290
Toronto Raptors,77,88,3,210
Miami Heat,84,68,3,-290
Toronto Raptors,77,68,3,210
Miami Heat,86,46,3,-370
Toronto Raptors,78,46,3,260
Miami Heat,88,0,3,-280
Toronto Raptors,81,0,3,205
Miami Heat,88,720,4,-245
Toronto Raptors,83,720,4,180
Miami Heat,88,720,4,-245
Toronto Raptors,83,720,4,180
Miami Heat,88,720,4,-245
Toronto Raptors,83,720,4,180
Miami Heat,88,658,4,-180
Toronto Raptors,85,658,4,135
Miami Heat,88,653,4,-180
Toronto Raptors,85,653,4,135
Miami Heat,88,636,4,-185
Toronto Raptors,85,636,4,140
Miami Heat,88,611,4,-185
Toronto Raptors,85,611,4,140
Miami Heat,91,607,4,-210
Toronto Raptors,85,607,4,155
Miami Heat,91,593,4,-180
Toronto Raptors,85,593,4,135
Miami Heat,91,580,4,-475
Toronto Raptors,85,580,4,320
Miami Heat,91,570,4,-550
Toronto Raptors,85,570,4,350
Miami Heat,91,555,4,-450
Toronto Raptors,85,555,4,300
Miami Heat,91,542,4,-450
Toronto Raptors,85,542,4,300
Miami Heat,91,542,4,-450
Toronto Raptors,85,542,4,315
Miami Heat,91,542,4,-450
Toronto Raptors,85,542,4,315
Miami Heat,91,542,4,-450
Toronto Raptors,85,542,4,315
Miami Heat,91,542,4,-450
Toronto Raptors,85,542,4,315
Miami Heat,91,542,4,-475
Toronto Raptors,85,542,4,320
Miami Heat,91,542,4,-350
Toronto Raptors,85,542,4,245
Miami Heat,91,542,4,-475
Toronto Raptors,85,542,4,320
Miami Heat,91,541,4,-350
Toronto Raptors,85,541,4,245
Miami Heat,93,531,4,-350
Toronto Raptors,85,531,4,245
Miami Heat,94,531,4,-650
Toronto Raptors,85,531,4,385
Miami Heat,94,499,4,-1100
Toronto Raptors,85,499,4,550
Miami Heat,94,494,4,-700
Toronto Raptors,85,494,4,400
Miami Heat,94,488,4,-1100
Toronto Raptors,85,488,4,550
Miami Heat,94,468,4,-800
Toronto Raptors,85,468,4,450
Miami Heat,94,468,4,-800
Toronto Raptors,85,468,4,450
Miami Heat,94,438,4,-1100
Toronto Raptors,85,438,4,575
Miami Heat,94,418,4,-900
Toronto Raptors,85,418,4,475
Miami Heat,96,410,4,-900
Toronto Raptors,85,410,4,475
Miami Heat,96,410,4,-2000
Toronto Raptors,85,410,4,800
Miami Heat,96,410,4,-2000
Toronto Raptors,85,410,4,800
Miami Heat,96,410,4,-2000
Toronto Raptors,85,410,4,800
Miami Heat,96,410,4,-2000
Toronto Raptors,85,410,4,800
Miami Heat,96,410,4,-2000
Toronto Raptors,85,410,4,800
Miami Heat,96,410,4,-2000
Toronto Raptors,85,410,4,800
Miami Heat,96,386,4,-2000
Toronto Raptors,85,386,4,800
Miami Heat,96,365,4,-2000
Toronto Raptors,85,365,4,800
Miami Heat,96,364,4,-4000
Toronto Raptors,85,364,4,1000
Miami Heat,96,345,4,-3300
Toronto Raptors,85,345,4,900
Miami Heat,96,336,4,-20000
Toronto Raptors,85,336,4,1300
Miami Heat,96,328,4,-20000
Toronto Raptors,85,328,4,1300
Miami Heat,96,312,4,-3300
Toronto Raptors,85,312,4,950
Miami Heat,96,301,4,-5000
Toronto Raptors,87,301,4,1100
Miami Heat,99,280,4,-20000
Toronto Raptors,87,280,4,1300
Miami Heat,99,258,4,-50000
Toronto Raptors,90,258,4,1400
Miami Heat,99,252,4,-4000
Toronto Raptors,90,252,4,1000
Miami Heat,99,252,4,-50000
Toronto Raptors,90,252,4,1500
Miami Heat,99,252,4,-4000
Toronto Raptors,90,252,4,1000
Miami Heat,99,251,4,-4000
Toronto Raptors,90,251,4,1000
Miami Heat,99,224,4,-4000
Toronto Raptors,90,224,4,1000
Miami Heat,102,217,4,-5000
Toronto Raptors,90,217,4,1100
Miami Heat,102,217,4,-20000
Toronto Raptors,90,217,4,1700
Miami Heat,102,217,4,-20000
Toronto Raptors,90,217,4,1700
Miami Heat,102,217,4,-20000
Toronto Raptors,90,217,4,1700
Miami Heat,102,207,4,-20000
Toronto Raptors,90,207,4,1700
Miami Heat,102,181,4,-20000
Toronto Raptors,90,181,4,1700
Miami Heat,105,157,4,-20000
Toronto Raptors,90,157,4,2100
Miami Heat,105,143,4,-20000
Toronto Raptors,90,143,4,1900
Miami Heat,105,143,4,-20000
Toronto Raptors,90,143,4,2100
Miami Heat,105,143,4,-20000
Toronto Raptors,90,143,4,2100
Miami Heat,105,143,4,-20000
Toronto Raptors,90,143,4,2100
Miami Heat,105,134,4,-20000
Toronto Raptors,90,134,4,2100
Miami Heat,105,104,4,-20000
Toronto Raptors,90,104,4,2100
Miami Heat,105,101,4,-20000
Toronto Raptors,90,101,4,2100
Miami Heat,105,101,4,-20000
Toronto Raptors,92,101,4,2100
Miami Heat,107,85,4,-20000
Toronto Raptors,92,85,4,2100
Miami Heat,107,80,4,-20000
Toronto Raptors,94,80,4,2100
Miami Heat,107,78,4,-20000
Toronto Raptors,94,78,4,2100
Miami Heat,107,72,4,-20000
Toronto Raptors,97,72,4,2100
Miami Heat,107,62,4,-20000
Toronto Raptors,97,62,4,2100
Miami Heat,108,62,4,-20000
Toronto Raptors,97,62,4,2100
Miami Heat,109,60,4,-20000
Toronto Raptors,97,60,4,2100
Miami Heat,109,51,4,-20000
Toronto Raptors,100,51,4,2100
Miami Heat,110,51,4,-20000
Toronto Raptors,100,51,4,2100
Miami Heat,111,39,4,-20000
Toronto Raptors,100,39,4,2100
Miami Heat,111,14,4,-20000
Toronto Raptors,100,14,4,2100
Miami Heat,111,10,4,-20000
Toronto Raptors,100,10,4,2100
Miami Heat,111,10,4,-20000
Toronto Raptors,100,10,4,2100
Miami Heat,111,10,4,-20000
Toronto Raptors,101,10,4,2100
Miami Heat,111,20,4,-20000
Toronto Raptors,102,20,4,2100
Miami Heat,111,0,4,-20000
Toronto Raptors,102,0,4,2100
Miami Heat,111,0,4,-20000
Toronto Raptors,102,0,4,2100
Miami Heat,111,0,4,-20000
Toronto Raptors,102,0,4,2100
