Los Angeles Clippers,0,-1,0,170,-110,5.0,A
Atlanta Hawks,0,-1,0,-200,-110,-5.0,H
Los Angeles Clippers,0,718,1,175,-115,5.5,A
Atlanta Hawks,0,718,1,-240,-115,-5.5,H
Los Angeles Clippers,0,703,1,190,-115,5.5,A
Atlanta Hawks,0,703,1,-260,-115,-5.5,H
Los Angeles Clippers,0,685,1,190,-115,5.5,A
Atlanta Hawks,0,685,1,-260,-115,-5.5,H
Los Angeles Clippers,0,685,1,190,-115,5.5,A
Atlanta Hawks,0,685,1,-260,-115,-5.5,H
Los Angeles Clippers,0,685,1,180,-115,5.5,A
Atlanta Hawks,0,685,1,-245,-115,-5.5,H
Los Angeles Clippers,1,683,1,180,-115,5.5,A
Atlanta Hawks,0,683,1,-245,-115,-5.5,H
Los Angeles Clippers,1,676,1,190,-115,5.5,A
Atlanta Hawks,0,676,1,-260,-115,-5.5,H
Los Angeles Clippers,1,662,1,190,-115,5.5,A
Atlanta Hawks,0,662,1,-260,-115,-5.5,H
Los Angeles Clippers,1,645,1,190,-115,5.5,A
Atlanta Hawks,0,645,1,-260,-115,-5.5,H
Los Angeles Clippers,1,628,1,185,-120,5.5,A
Atlanta Hawks,0,628,1,-260,-110,-5.5,H
Los Angeles Clippers,3,612,1,185,-120,5.5,A
Atlanta Hawks,0,612,1,-260,-110,-5.5,H
Los Angeles Clippers,3,594,1,185,-105,4.5,A
Atlanta Hawks,2,594,1,-260,-125,-4.5,H
Los Angeles Clippers,5,581,1,180,-120,5.5,A
Atlanta Hawks,2,581,1,-245,-110,-5.5,H
Los Angeles Clippers,5,562,1,190,-110,4.5,A
Atlanta Hawks,4,562,1,-260,-120,-4.5,H
Los Angeles Clippers,5,546,1,190,-120,5.5,A
Atlanta Hawks,4,546,1,-260,-110,-5.5,H
Los Angeles Clippers,5,530,1,190,-120,5.5,A
Atlanta Hawks,4,530,1,-260,-110,-5.5,H
Los Angeles Clippers,5,512,1,190,-120,5.5,A
Atlanta Hawks,4,512,1,-260,-110,-5.5,H
Los Angeles Clippers,7,501,1,180,-110,4.5,A
Atlanta Hawks,4,501,1,-245,-120,-4.5,H
Los Angeles Clippers,7,481,1,170,-115,4.5,A
Atlanta Hawks,4,481,1,-230,-115,-4.5,H
Los Angeles Clippers,7,481,1,170,-115,4.5,A
Atlanta Hawks,4,481,1,-230,-115,-4.5,H
Los Angeles Clippers,7,472,1,185,-115,4.5,A
Atlanta Hawks,4,472,1,-250,-115,-4.5,H
Los Angeles Clippers,7,453,1,185,-110,4.5,A
Atlanta Hawks,6,453,1,-245,-120,-4.5,H
Los Angeles Clippers,9,442,1,175,-110,4.5,A
Atlanta Hawks,6,442,1,-240,-120,-4.5,H
Los Angeles Clippers,9,420,1,180,-115,4.5,A
Atlanta Hawks,6,420,1,-240,-115,-4.5,H
Los Angeles Clippers,9,407,1,180,-115,4.5,A
Atlanta Hawks,8,407,1,-240,-115,-4.5,H
Los Angeles Clippers,11,386,1,175,-110,4.5,A
Atlanta Hawks,8,386,1,-240,-120,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,372,1,175,-115,4.5,A
Atlanta Hawks,8,372,1,-240,-115,-4.5,H
Los Angeles Clippers,11,364,1,175,-115,4.5,A
Atlanta Hawks,8,364,1,-240,-115,-4.5,H
Los Angeles Clippers,11,349,1,165,-120,4.5,A
Atlanta Hawks,10,349,1,-220,-110,-4.5,H
Los Angeles Clippers,11,341,1,175,-110,4.5,A
Atlanta Hawks,10,341,1,-230,-120,-4.5,H
Los Angeles Clippers,11,316,1,170,-115,4.5,A
Atlanta Hawks,10,316,1,-230,-115,-4.5,H
Los Angeles Clippers,11,300,1,185,-110,4.5,A
Atlanta Hawks,12,300,1,-250,-120,-4.5,H
Los Angeles Clippers,11,290,1,190,-115,5.5,A
Atlanta Hawks,12,290,1,-260,-115,-5.5,H
Los Angeles Clippers,11,290,1,190,-115,5.5,A
Atlanta Hawks,12,290,1,-260,-115,-5.5,H
Los Angeles Clippers,11,283,1,190,-115,5.5,A
Atlanta Hawks,12,283,1,-260,-115,-5.5,H
Los Angeles Clippers,11,267,1,190,-115,5.5,A
Atlanta Hawks,14,267,1,-260,-115,-5.5,H
Los Angeles Clippers,11,257,1,190,-115,5.5,A
Atlanta Hawks,14,257,1,-260,-115,-5.5,H
Los Angeles Clippers,11,251,1,190,-115,5.5,A
Atlanta Hawks,14,251,1,-260,-115,-5.5,H
Los Angeles Clippers,11,236,1,190,-115,5.5,A
Atlanta Hawks,14,236,1,-260,-115,-5.5,H
Los Angeles Clippers,11,220,1,190,-115,5.5,A
Atlanta Hawks,16,220,1,-260,-115,-5.5,H
Los Angeles Clippers,11,204,1,190,-115,5.5,A
Atlanta Hawks,14,204,1,-260,-115,-5.5,H
Los Angeles Clippers,13,187,1,190,-115,5.5,A
Atlanta Hawks,10,187,1,-260,-115,-5.5,H
Los Angeles Clippers,13,175,1,190,-115,5.5,A
Atlanta Hawks,14,175,1,-260,-115,-5.5,H
Los Angeles Clippers,15,175,1,190,-115,5.5,A
Atlanta Hawks,16,175,1,-260,-115,-5.5,H
Los Angeles Clippers,18,175,1,190,-115,5.5,A
Atlanta Hawks,16,175,1,-260,-115,-5.5,H
Los Angeles Clippers,18,175,1,190,-115,5.5,A
Atlanta Hawks,16,175,1,-260,-115,-5.5,H
Los Angeles Clippers,18,175,1,170,-115,5.5,A
Atlanta Hawks,16,175,1,-230,-115,-5.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,175,1,170,-120,4.5,A
Atlanta Hawks,16,175,1,-230,-110,-4.5,H
Los Angeles Clippers,18,166,1,170,-120,4.5,A
Atlanta Hawks,16,166,1,-230,-110,-4.5,H
Los Angeles Clippers,18,161,1,165,-120,4.5,A
Atlanta Hawks,16,161,1,-220,-110,-4.5,H
Los Angeles Clippers,18,161,1,185,-110,4.5,A
Atlanta Hawks,17,161,1,-250,-120,-4.5,H
Los Angeles Clippers,18,161,1,180,-110,4.5,A
Atlanta Hawks,18,161,1,-250,-120,-4.5,H
Los Angeles Clippers,18,146,1,180,-110,4.5,A
Atlanta Hawks,18,146,1,-250,-120,-4.5,H
Los Angeles Clippers,18,146,1,180,-110,4.5,A
Atlanta Hawks,18,146,1,-250,-120,-4.5,H
Los Angeles Clippers,18,144,1,180,-110,4.5,A
Atlanta Hawks,18,144,1,-250,-120,-4.5,H
Los Angeles Clippers,19,141,1,175,-110,4.5,A
Atlanta Hawks,18,141,1,-240,-120,-4.5,H
Los Angeles Clippers,19,127,1,175,-110,4.5,A
Atlanta Hawks,18,127,1,-240,-120,-4.5,H
Los Angeles Clippers,19,126,1,175,-115,4.5,A
Atlanta Hawks,18,126,1,-230,-115,-4.5,H
Los Angeles Clippers,19,126,1,160,-110,3.5,A
Atlanta Hawks,18,126,1,-215,-120,-3.5,H
Los Angeles Clippers,19,126,1,160,-110,3.5,A
Atlanta Hawks,19,126,1,-215,-120,-3.5,H
Los Angeles Clippers,19,120,1,160,-110,3.5,A
Atlanta Hawks,20,120,1,-215,-120,-3.5,H
Los Angeles Clippers,21,105,1,190,-120,5.5,A
Atlanta Hawks,20,105,1,-260,-110,-5.5,H
Los Angeles Clippers,21,89,1,190,-120,5.5,A
Atlanta Hawks,20,89,1,-260,-110,-5.5,H
Los Angeles Clippers,21,72,1,175,-115,4.5,A
Atlanta Hawks,20,72,1,-240,-115,-4.5,H
Los Angeles Clippers,21,59,1,165,-115,4.5,A
Atlanta Hawks,20,59,1,-220,-115,-4.5,H
Los Angeles Clippers,21,59,1,165,-115,4.5,A
Atlanta Hawks,20,59,1,-220,-115,-4.5,H
Los Angeles Clippers,21,40,1,165,-115,4.5,A
Atlanta Hawks,20,40,1,-220,-115,-4.5,H
Los Angeles Clippers,21,23,1,165,-115,4.5,A
Atlanta Hawks,20,23,1,-220,-115,-4.5,H
Los Angeles Clippers,21,9,1,165,-115,4.5,A
Atlanta Hawks,20,9,1,-220,-115,-4.5,H
Los Angeles Clippers,21,0,1,165,-115,4.5,A
Atlanta Hawks,20,0,1,-220,-115,-4.5,H
Los Angeles Clippers,21,0,1,165,-115,4.5,A
Atlanta Hawks,22,0,1,-220,-115,-4.5,H
Los Angeles Clippers,21,720,2,165,-115,4.5,A
Atlanta Hawks,22,720,2,-220,-115,-4.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,720,2,190,-120,5.5,A
Atlanta Hawks,22,720,2,-260,-110,-5.5,H
Los Angeles Clippers,21,706,2,190,-120,5.5,A
Atlanta Hawks,22,706,2,-260,-110,-5.5,H
Los Angeles Clippers,23,690,2,190,-120,5.5,A
Atlanta Hawks,22,690,2,-260,-110,-5.5,H
Los Angeles Clippers,23,674,2,175,-115,4.5,A
Atlanta Hawks,22,674,2,-240,-115,-4.5,H
Los Angeles Clippers,23,674,2,170,-115,4.5,A
Atlanta Hawks,22,674,2,-240,-115,-4.5,H
Los Angeles Clippers,25,657,2,175,-115,4.5,A
Atlanta Hawks,22,657,2,-240,-115,-4.5,H
Los Angeles Clippers,25,643,2,165,-110,3.5,A
Atlanta Hawks,24,643,2,-220,-120,-3.5,H
Los Angeles Clippers,25,625,2,170,-120,4.5,A
Atlanta Hawks,24,625,2,-230,-110,-4.5,H
Los Angeles Clippers,25,609,2,170,-115,4.5,A
Atlanta Hawks,26,609,2,-240,-115,-4.5,H
Los Angeles Clippers,25,603,2,185,-110,4.5,A
Atlanta Hawks,26,603,2,-250,-120,-4.5,H
Los Angeles Clippers,26,603,2,175,-115,4.5,A
Atlanta Hawks,26,603,2,-240,-115,-4.5,H
Los Angeles Clippers,27,603,2,170,-120,4.5,A
Atlanta Hawks,26,603,2,-230,-110,-4.5,H
Los Angeles Clippers,27,603,2,175,-115,4.5,A
Atlanta Hawks,26,603,2,-240,-115,-4.5,H
Los Angeles Clippers,27,586,2,175,-115,4.5,A
Atlanta Hawks,26,586,2,-240,-115,-4.5,H
Los Angeles Clippers,27,568,2,180,-115,4.5,A
Atlanta Hawks,26,568,2,-240,-115,-4.5,H
Los Angeles Clippers,27,552,2,180,-115,4.5,A
Atlanta Hawks,26,552,2,-245,-115,-4.5,H
Los Angeles Clippers,30,536,2,165,-125,4.5,A
Atlanta Hawks,26,536,2,-220,-105,-4.5,H
Los Angeles Clippers,30,526,2,165,-125,4.5,A
Atlanta Hawks,26,526,2,-220,-105,-4.5,H
Los Angeles Clippers,30,526,2,155,-120,3.5,A
Atlanta Hawks,27,526,2,-210,-110,-3.5,H
Los Angeles Clippers,30,526,2,160,-115,3.5,A
Atlanta Hawks,28,526,2,-215,-115,-3.5,H
Los Angeles Clippers,30,509,2,160,-115,3.5,A
Atlanta Hawks,28,509,2,-215,-115,-3.5,H
Los Angeles Clippers,30,497,2,160,-115,3.5,A
Atlanta Hawks,28,497,2,-215,-115,-3.5,H
Los Angeles Clippers,30,493,2,160,-105,3.5,A
Atlanta Hawks,28,493,2,-215,-125,-3.5,H
Los Angeles Clippers,30,471,2,165,-105,3.5,A
Atlanta Hawks,28,471,2,-220,-125,-3.5,H
Los Angeles Clippers,30,458,2,155,-115,3.5,A
Atlanta Hawks,30,458,2,-210,-115,-3.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,458,2,170,-120,4.5,A
Atlanta Hawks,30,458,2,-230,-110,-4.5,H
Los Angeles Clippers,30,452,2,170,-120,4.5,A
Atlanta Hawks,30,452,2,-230,-110,-4.5,H
Los Angeles Clippers,30,439,2,170,-120,4.5,A
Atlanta Hawks,30,439,2,-230,-110,-4.5,H
Los Angeles Clippers,30,439,2,190,-110,4.5,A
Atlanta Hawks,30,439,2,-260,-120,-4.5,H
Los Angeles Clippers,31,439,2,190,-105,3.5,A
Atlanta Hawks,30,439,2,-260,-125,-3.5,H
Los Angeles Clippers,32,434,2,160,-110,3.5,A
Atlanta Hawks,30,434,2,-215,-125,-3.5,H
Los Angeles Clippers,32,427,2,160,-110,3.5,A
Atlanta Hawks,30,427,2,-215,-125,-3.5,H
Los Angeles Clippers,32,427,2,160,-110,3.5,A
Atlanta Hawks,30,427,2,-215,-125,-3.5,H
Los Angeles Clippers,32,427,2,160,-110,3.5,A
Atlanta Hawks,31,427,2,-215,-125,-3.5,H
Los Angeles Clippers,32,427,2,160,-110,3.5,A
Atlanta Hawks,32,427,2,-215,-125,-3.5,H
Los Angeles Clippers,34,412,2,160,-110,3.5,A
Atlanta Hawks,32,412,2,-215,-125,-3.5,H
Los Angeles Clippers,34,394,2,160,-110,3.5,A
Atlanta Hawks,32,394,2,-215,-125,-3.5,H
Los Angeles Clippers,34,384,2,160,-110,3.5,A
Atlanta Hawks,32,384,2,-215,-125,-3.5,H
Los Angeles Clippers,34,383,2,160,-110,3.5,A
Atlanta Hawks,32,383,2,-215,-125,-3.5,H
Los Angeles Clippers,34,376,2,160,-110,3.5,A
Atlanta Hawks,32,376,2,-215,-125,-3.5,H
Los Angeles Clippers,34,376,2,160,-110,3.5,A
Atlanta Hawks,32,376,2,-215,-125,-3.5,H
Los Angeles Clippers,34,376,2,160,-110,3.5,A
Atlanta Hawks,34,376,2,-215,-125,-3.5,H
Los Angeles Clippers,34,364,2,160,-110,3.5,A
Atlanta Hawks,34,364,2,-215,-125,-3.5,H
Los Angeles Clippers,34,347,2,160,-110,3.5,A
Atlanta Hawks,36,347,2,-215,-125,-3.5,H
Los Angeles Clippers,34,331,2,210,-120,5.5,A
Atlanta Hawks,36,331,2,-290,-110,-5.5,H
Los Angeles Clippers,37,316,2,215,-110,5.5,A
Atlanta Hawks,36,316,2,-290,-120,-5.5,H
Los Angeles Clippers,37,299,2,175,-120,4.5,A
Atlanta Hawks,36,299,2,-240,-110,-4.5,H
Los Angeles Clippers,37,291,2,175,-120,4.5,A
Atlanta Hawks,36,291,2,-240,-110,-4.5,H
Los Angeles Clippers,37,291,2,175,-120,4.5,A
Atlanta Hawks,36,291,2,-240,-110,-4.5,H
Los Angeles Clippers,37,280,2,170,-125,4.5,A
Atlanta Hawks,36,280,2,-240,-105,-4.5,H
Los Angeles Clippers,39,264,2,170,-125,4.5,A
Atlanta Hawks,36,264,2,-240,-105,-4.5,H
Los Angeles Clippers,39,248,2,160,-115,3.5,A
Atlanta Hawks,39,248,2,-215,-115,-3.5,H
Los Angeles Clippers,39,232,2,180,-115,4.5,A
Atlanta Hawks,39,232,2,-245,-115,-4.5,H
Los Angeles Clippers,39,214,2,200,-110,4.5,A
Atlanta Hawks,39,214,2,-275,-120,-4.5,H
Los Angeles Clippers,41,198,2,175,-115,4.5,A
Atlanta Hawks,39,198,2,-240,-115,-4.5,H
Los Angeles Clippers,41,185,2,140,-110,2.5,A
Atlanta Hawks,39,185,2,-185,-120,-2.5,H
Los Angeles Clippers,41,185,2,140,-110,2.5,A
Atlanta Hawks,39,185,2,-185,-120,-2.5,H
Los Angeles Clippers,44,176,2,165,-110,3.5,A
Atlanta Hawks,39,176,2,-220,-120,-3.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,176,2,110,-110,1.5,A
Atlanta Hawks,39,176,2,-150,-120,-1.5,H
Los Angeles Clippers,44,174,2,110,-110,1.5,A
Atlanta Hawks,39,174,2,-150,-120,-1.5,H
Los Angeles Clippers,44,164,2,110,-110,1.5,A
Atlanta Hawks,39,164,2,-150,-120,-1.5,H
Los Angeles Clippers,44,145,2,110,-115,1.5,A
Atlanta Hawks,39,145,2,-145,-115,-1.5,H
Los Angeles Clippers,44,137,2,100,-120,1.5,A
Atlanta Hawks,39,137,2,-130,-110,-1.5,H
Los Angeles Clippers,44,137,2,115,-105,1.5,A
Atlanta Hawks,39,137,2,-155,-125,-1.5,H
Los Angeles Clippers,44,137,2,115,-105,1.5,A
Atlanta Hawks,41,137,2,-155,-125,-1.5,H
Los Angeles Clippers,44,131,2,120,-125,2.5,A
Atlanta Hawks,41,131,2,-160,-105,-2.5,H
Los Angeles Clippers,44,120,2,120,-125,2.5,A
Atlanta Hawks,41,120,2,-160,-110,-2.5,H
Los Angeles Clippers,44,103,2,135,-115,2.5,A
Atlanta Hawks,41,103,2,-180,-115,-2.5,H
Los Angeles Clippers,44,103,2,120,-120,2.5,A
Atlanta Hawks,41,103,2,-160,-110,-2.5,H
Los Angeles Clippers,44,90,2,120,-120,2.5,A
Atlanta Hawks,41,90,2,-160,-110,-2.5,H
Los Angeles Clippers,46,80,2,110,-115,1.5,A
Atlanta Hawks,41,80,2,-145,-115,-1.5,H
Los Angeles Clippers,48,53,2,110,-115,1.5,A
Atlanta Hawks,41,53,2,-145,-115,-1.5,H
Los Angeles Clippers,48,43,2,-130,-105,-1.5,A
Atlanta Hawks,41,43,2,100,-125,1.5,H
Los Angeles Clippers,48,43,2,-120,+105,-1.5,A
Atlanta Hawks,42,43,2,-110,-135,1.5,H
Los Angeles Clippers,48,43,2,-110,-130,1.5,A
Atlanta Hawks,42,43,2,-120,100,-1.5,H
Los Angeles Clippers,48,43,2,-110,-130,1.5,A
Atlanta Hawks,43,43,2,-120,100,-1.5,H
Los Angeles Clippers,48,38,2,-105,-130,1.5,A
Atlanta Hawks,43,38,2,-125,-105,-1.5,H
Los Angeles Clippers,48,26,2,105,-120,1.5,A
Atlanta Hawks,43,26,2,-135,-110,-1.5,H
Los Angeles Clippers,48,8,2,-105,-125,1.5,A
Atlanta Hawks,43,8,2,-125,-105,-1.5,H
Los Angeles Clippers,46,0,2,-105,-125,1.5,A
Atlanta Hawks,43,0,2,-125,-105,-1.5,H
Los Angeles Clippers,48,600,3,-105,-125,1.5,A
Atlanta Hawks,43,600,3,-125,-105,-1.5,H
Los Angeles Clippers,48,600,3,-105,-125,1.5,A
Atlanta Hawks,43,600,3,-125,-105,-1.5,H
Los Angeles Clippers,48,600,3,-105,-125,1.5,A
Atlanta Hawks,43,600,3,-125,-105,-1.5,H
Los Angeles Clippers,48,600,3,-105,-125,1.5,A
Atlanta Hawks,43,600,3,-125,-105,-1.5,H
Los Angeles Clippers,48,704,3,-105,-125,1.5,A
Atlanta Hawks,43,704,3,-125,-105,-1.5,H
Los Angeles Clippers,48,692,3,-105,-125,1.5,A
Atlanta Hawks,45,692,3,-125,-105,-1.5,H
Los Angeles Clippers,48,676,3,100,-125,1.5,A
Atlanta Hawks,45,676,3,-130,-105,-1.5,H
Los Angeles Clippers,50,659,3,115,-115,1.5,A
Atlanta Hawks,45,659,3,-155,-115,-1.5,H
Los Angeles Clippers,50,642,3,100,-120,1.5,A
Atlanta Hawks,45,642,3,-130,-110,-1.5,H
Los Angeles Clippers,50,632,3,100,-120,1.5,A
Atlanta Hawks,47,632,3,-130,-110,-1.5,H
Los Angeles Clippers,50,613,3,110,-115,1.5,A
Atlanta Hawks,47,613,3,-150,-115,-1.5,H
Los Angeles Clippers,50,609,3,110,-115,1.5,A
Atlanta Hawks,47,609,3,-150,-115,-1.5,H
Los Angeles Clippers,52,591,3,110,-115,1.5,A
Atlanta Hawks,47,591,3,-150,-115,-1.5,H
Los Angeles Clippers,52,577,3,100,-120,1.5,A
Atlanta Hawks,49,577,3,-130,-110,-1.5,H
