Detroit Pistons,0,-1,0,240,-110,7.0,A
New York Knicks,0,-1,0,-290,-110,-7.0,H
Detroit Pistons,21,193,1,270
New York Knicks,24,193,1,-370
Detroit Pistons,23,170,1,270
New York Knicks,24,170,1,-370
Detroit Pistons,23,148,1,265
New York Knicks,26,148,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,23,142,1,270
New York Knicks,26,142,1,-370
Detroit Pistons,25,129,1,270
New York Knicks,26,129,1,-370
Detroit Pistons,25,110,1,265
New York Knicks,28,110,1,-370
Detroit Pistons,25,103,1,270
New York Knicks,28,103,1,-370
Detroit Pistons,25,82,1,280
New York Knicks,31,82,1,-370
Detroit Pistons,25,64,1,280
New York Knicks,31,64,1,-370
Detroit Pistons,27,41,1,320
New York Knicks,33,41,1,-475
Detroit Pistons,27,21,1,320
New York Knicks,33,21,1,-475
Detroit Pistons,27,4,1,320
New York Knicks,33,4,1,-475
Detroit Pistons,27,3,1,305
New York Knicks,33,3,1,-475
Detroit Pistons,27,720,2,320
New York Knicks,33,720,2,-475
Detroit Pistons,44,200,2,320
New York Knicks,48,200,2,-475
Detroit Pistons,44,191,2,305
New York Knicks,50,191,2,-475
Detroit Pistons,44,174,2,305
New York Knicks,50,174,2,-475
Detroit Pistons,44,148,2,320
New York Knicks,52,148,2,-475
Detroit Pistons,44,129,2,375
New York Knicks,52,129,2,-600
Detroit Pistons,44,107,2,425
New York Knicks,54,107,2,-700
Detroit Pistons,44,81,2,475
New York Knicks,56,81,2,-700
Detroit Pistons,44,62,2,550
New York Knicks,56,62,2,-1000
Detroit Pistons,44,56,2,600
New York Knicks,56,56,2,-1000
Detroit Pistons,44,56,2,650
New York Knicks,56,56,2,-1400
Detroit Pistons,44,43,2,600
New York Knicks,57,43,2,-1200
Detroit Pistons,44,24,2,675
New York Knicks,59,24,2,-1200
Detroit Pistons,46,9,2,800
New York Knicks,59,9,2,-2000
Detroit Pistons,46,4,2,650
New York Knicks,59,4,2,-1400
Detroit Pistons,46,600,3,650
New York Knicks,59,600,3,-1400
Detroit Pistons,46,600,3,725
New York Knicks,59,600,3,-1800
Detroit Pistons,46,600,3,725
New York Knicks,59,600,3,-1800
Detroit Pistons,52,520,3,900
New York Knicks,66,520,3,-1800
Detroit Pistons,52,514,3,900
New York Knicks,66,514,3,-1800
Detroit Pistons,54,514,3,900
New York Knicks,66,514,3,-1800
Detroit Pistons,56,488,3,825
New York Knicks,68,488,3,-1800
Detroit Pistons,59,460,3,900
New York Knicks,68,460,3,-1800
Detroit Pistons,59,434,3,650
New York Knicks,68,434,3,-1400
Detroit Pistons,59,419,3,475
New York Knicks,70,419,3,-900
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,59,419,3,600
New York Knicks,70,419,3,-1200
Detroit Pistons,61,402,3,600
New York Knicks,70,402,3,-1200
Detroit Pistons,61,368,3,600
New York Knicks,72,368,3,-1200
Detroit Pistons,61,340,3,675
New York Knicks,74,340,3,-1200
Detroit Pistons,61,333,3,900
New York Knicks,77,333,3,-1800
Detroit Pistons,61,333,3,1100
New York Knicks,77,333,3,-5000
Detroit Pistons,61,333,3,1100
New York Knicks,77,333,3,-5000
Detroit Pistons,61,333,3,1100
New York Knicks,77,333,3,-5000
Detroit Pistons,61,333,3,1100
New York Knicks,77,333,3,-5000
Detroit Pistons,61,333,3,1100
New York Knicks,77,333,3,-5000
Detroit Pistons,61,333,3,1100
New York Knicks,77,333,3,-5000
Detroit Pistons,63,312,3,1100
New York Knicks,77,312,3,-5000
Detroit Pistons,66,288,3,1200
New York Knicks,77,288,3,-5000
Detroit Pistons,66,275,3,800
New York Knicks,77,275,3,-2000
Detroit Pistons,66,275,3,800
New York Knicks,77,275,3,-2000
Detroit Pistons,66,275,3,800
New York Knicks,78,275,3,-2000
Detroit Pistons,66,272,3,800
New York Knicks,78,272,3,-2000
Detroit Pistons,66,259,3,900
New York Knicks,80,259,3,-3300
Detroit Pistons,66,246,3,1100
New York Knicks,80,246,3,-3300
Detroit Pistons,66,240,3,1100
New York Knicks,80,240,3,-5000
Detroit Pistons,66,244,3,1100
New York Knicks,80,244,3,-5000
Detroit Pistons,67,207,3,1100
New York Knicks,82,207,3,-5000
Detroit Pistons,70,153,3,1800
New York Knicks,87,153,3,-10000
Detroit Pistons,72,110,3,1600
New York Knicks,89,110,3,-10000
Detroit Pistons,72,51,3,1600
New York Knicks,91,51,3,-10000
Detroit Pistons,74,18,3,1800
New York Knicks,91,18,3,-6600
Detroit Pistons,74,720,4,1800
New York Knicks,93,720,4,-6600
Detroit Pistons,74,720,4,1800
New York Knicks,93,720,4,-6600
Detroit Pistons,74,701,4,1800
New York Knicks,93,701,4,-6600
Detroit Pistons,77,637,4,1800
New York Knicks,93,637,4,-6600
Detroit Pistons,77,580,4,1800
New York Knicks,93,580,4,-6600
Detroit Pistons,79,566,4,1800
New York Knicks,93,566,4,-6600
Detroit Pistons,79,566,4,1800
New York Knicks,93,566,4,-6600
Detroit Pistons,79,555,4,1800
New York Knicks,93,555,4,-6600
Detroit Pistons,79,530,4,1700
New York Knicks,93,530,4,-20000
Detroit Pistons,79,509,4,1600
New York Knicks,95,509,4,-20000
Detroit Pistons,82,484,4,2000
New York Knicks,95,484,4,-20000
Detroit Pistons,82,470,4,1600
New York Knicks,95,470,4,-20000
Detroit Pistons,82,469,4,1600
New York Knicks,95,469,4,-20000
Detroit Pistons,82,463,4,1600
New York Knicks,96,463,4,-20000
Detroit Pistons,82,447,4,1700
New York Knicks,96,447,4,-20000
Detroit Pistons,84,447,4,1700
New York Knicks,96,447,4,-10000
Detroit Pistons,84,421,4,1600
New York Knicks,98,421,4,-20000
Detroit Pistons,87,389,4,1800
New York Knicks,100,389,4,-20000
Detroit Pistons,87,361,4,1700
New York Knicks,100,361,4,-20000
Detroit Pistons,90,328,4,1800
New York Knicks,100,328,4,-20000
Detroit Pistons,90,326,4,1500
New York Knicks,100,326,4,-10000
Detroit Pistons,90,326,4,1500
New York Knicks,101,326,4,-10000
Detroit Pistons,91,326,4,1600
New York Knicks,101,326,4,-5000
Detroit Pistons,91,312,4,1200
New York Knicks,101,312,4,-6600
Detroit Pistons,91,280,4,1400
New York Knicks,101,280,4,-10000
Detroit Pistons,93,243,4,1400
New York Knicks,103,243,4,-10000
Detroit Pistons,93,219,4,1800
New York Knicks,105,219,4,-10000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,219,4,2200
New York Knicks,105,219,4,-50000
Detroit Pistons,93,205,4,2200
New York Knicks,105,205,4,-50000
Detroit Pistons,96,202,4,2200
New York Knicks,105,202,4,-50000
Detroit Pistons,96,176,4,2200
New York Knicks,108,176,4,-50000
Detroit Pistons,98,148,4,1700
New York Knicks,108,148,4,-10000
Detroit Pistons,98,126,4,1700
New York Knicks,110,126,4,-10000
Detroit Pistons,98,93,4,1700
New York Knicks,108,93,4,-10000
Detroit Pistons,98,81,4,1700
New York Knicks,109,81,4,-10000
Detroit Pistons,98,68,4,1700
New York Knicks,109,68,4,-10000
Detroit Pistons,98,57,4,1700
New York Knicks,110,57,4,-10000
Detroit Pistons,100,45,4,1700
New York Knicks,110,45,4,-10000
Detroit Pistons,100,45,4,1700
New York Knicks,110,45,4,-10000
Detroit Pistons,101,41,4,1700
New York Knicks,110,41,4,-10000
Detroit Pistons,101,41,4,1700
New York Knicks,111,41,4,-10000
Detroit Pistons,101,41,4,1700
New York Knicks,112,41,4,-10000
Detroit Pistons,101,37,4,1700
New York Knicks,112,37,4,-10000
Detroit Pistons,101,37,4,1700
New York Knicks,112,37,4,-10000
Detroit Pistons,102,37,4,1700
New York Knicks,112,37,4,-10000
Detroit Pistons,102,23,4,1700
New York Knicks,112,23,4,-10000
Detroit Pistons,102,20,4,1700
New York Knicks,112,20,4,-10000
Detroit Pistons,102,20,4,1700
New York Knicks,112,20,4,-10000
Detroit Pistons,102,20,4,1700
New York Knicks,112,20,4,-10000
Detroit Pistons,102,20,4,1700
New York Knicks,112,20,4,-10000
Detroit Pistons,102,20,4,1700
New York Knicks,112,20,4,-10000
Detroit Pistons,102,14,4,1700
New York Knicks,112,14,4,-10000
Detroit Pistons,104,2,4,1700
New York Knicks,112,2,4,-10000
Detroit Pistons,104,2,4,1700
New York Knicks,113,2,4,-10000
Detroit Pistons,104,2,4,1700
New York Knicks,114,2,4,-10000
Detroit Pistons,104,0,4,1700
New York Knicks,114,0,4,-10000
Detroit Pistons,104,0,4,1700
New York Knicks,114,0,4,-10000
